Downloading/unpacking lxml
  Getting page http://pypi.python.org/simple/lxml
  URLs to search for versions for lxml:
  * http://pypi.python.org/simple/lxml
  Analyzing links from page https://pypi.python.org/simple/lxml/
    Skipping link https://pypi.python.org/packages/2.3/l/lxml/lxml-0.9.1-py2.3-linux-i686.egg#md5=2ebdef54b05df44c4550a5671138467a (from https://pypi.python.org/simple/lxml/); unknown archive format: .egg
    src/lxml/lxml.etree.c:134850: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:134850: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext_unregisterGlobalNamespaces’:
    src/lxml/lxml.etree.c:134913: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_global_namespaces’
    src/lxml/lxml.etree.c:134926: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_global_namespaces’
    src/lxml/lxml.etree.c:134930: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_global_namespaces’
    src/lxml/lxml.etree.c:134948: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:134948: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:134959: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_global_namespaces’
    src/lxml/lxml.etree.c:134963: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_global_namespaces’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext__unregisterNamespace’:
    src/lxml/lxml.etree.c:135010: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:135010: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext__addLocalExtensionFunction’:
    src/lxml/lxml.etree.c:135050: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135065: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135065: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135065: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135066: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135079: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135091: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext_registerGlobalFunctions’:
    src/lxml/lxml.etree.c:135191: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135248: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135252: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext_registerLocalFunctions’:
    src/lxml/lxml.etree.c:135382: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135426: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135430: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:135531: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135588: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135592: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext_unregisterAllFunctions’:
    src/lxml/lxml.etree.c:135690: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135694: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext_unregisterGlobalFunctions’:
    src/lxml/lxml.etree.c:135833: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135837: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_function_cache’
    src/lxml/lxml.etree.c:135982: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:136000: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c:136004: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_extensions’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:136064: error: expected ‘;’, ‘,’ or ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_12_BaseContext_12context_node___get__’:
    src/lxml/lxml.etree.c:136219: error: ‘xmlNode’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136219: error: ‘__pyx_v_c_node’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136224: error: ‘__pyx_t_3’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136239: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:136263: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:136297: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:136321: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_doc’
    src/lxml/lxml.etree.c:136347: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_doc’
    src/lxml/lxml.etree.c:136349: error: too many arguments to function ‘__pyx_f_4lxml_5etree__elementFactory’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_12_BaseContext_12eval_context___get__’:
    src/lxml/lxml.etree.c:136415: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136430: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136430: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136430: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136431: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136445: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c:136446: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_eval_context_dict’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext__release_temp_refs’:
    src/lxml/lxml.etree.c:136493: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_refs’
    src/lxml/lxml.etree.c:136502: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c:136506: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext__hold’:
    src/lxml/lxml.etree.c:136572: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_refs’
    src/lxml/lxml.etree.c:136581: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c:136587: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c:136693: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_refs’
    src/lxml/lxml.etree.c:136702: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c:136708: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:136747: error: expected declaration specifiers or ‘...’ before ‘xmlNode’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_BaseContext__findDocumentForNode’:
    src/lxml/lxml.etree.c:136769: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_temp_documents’
    src/lxml/lxml.etree.c:136798: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:136798: error: ‘__pyx_v_c_node’ undeclared (first use in this function)
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:136862: error: expected declaration specifiers or ‘...’ before ‘xmlError’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__forwardXPathError’:
    src/lxml/lxml.etree.c:136863: error: ‘xmlError’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136863: error: expected ‘;’ before ‘__pyx_v_error’
    src/lxml/lxml.etree.c:136872: error: ‘xmlErrorLevel’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136872: error: expected ‘;’ before ‘__pyx_t_7’
    src/lxml/lxml.etree.c:136888: error: ‘__pyx_v_c_error’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136899: error: ‘__pyx_v_error’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136911: error: ‘XML_XPATH_EXPRESSION_OK’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:136994: error: ‘__pyx_t_7’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:137034: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:137034: error: too many arguments to function ‘__pyx_f_4lxml_5etree_13_BaseErrorLog__receive’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:137064: error: expected declaration specifiers or ‘...’ before ‘xmlError’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__receiveXPathError’:
    src/lxml/lxml.etree.c:137084: error: ‘__pyx_v_error’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:137084: error: too many arguments to function ‘__pyx_f_4lxml_5etree__forwardError’
    src/lxml/lxml.etree.c:137096: error: too many arguments to function ‘__pyx_f_4lxml_5etree__forwardXPathError’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_12_ExsltRegExp__make_string’:
    src/lxml/lxml.etree.c:137653: error: ‘xmlChar’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:137653: error: ‘__pyx_v_c_text’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:137784: error: ‘struct LxmlElement’ has no member named ‘_c_node’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:139231: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c:139926: error: expected ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c:140266: error: expected ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c:140388: error: expected declaration specifiers or ‘...’ before ‘xmlNode’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__unpackNodeSetEntry’:
    src/lxml/lxml.etree.c:140389: error: ‘xmlNode’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140389: error: ‘__pyx_v_c_child’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140399: error: ‘__pyx_t_8’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140412: error: ‘__pyx_v_c_node’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140412: error: ‘XML_ELEMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140412: error: ‘XML_COMMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140412: error: ‘XML_ENTITY_REF_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140412: error: ‘XML_PI_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140422: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:140438: error: ‘struct LxmlDocument’ has no member named ‘_c_doc’
    src/lxml/lxml.etree.c:140462: error: too many arguments to function ‘__pyx_f_4lxml_5etree__fakeDocElementFactory’
    src/lxml/lxml.etree.c:140485: error: ‘XML_TEXT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140494: error: ‘XML_CDATA_SECTION_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140503: error: ‘XML_ATTRIBUTE_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140539: error: too many arguments to function ‘__pyx_f_4lxml_5etree__buildElementStringResult’
    src/lxml/lxml.etree.c:140561: error: ‘XML_NAMESPACE_DECL’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140575: error: ‘xmlNs’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140575: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:140585: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:140616: error: ‘XML_DOCUMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140625: error: ‘XML_HTML_DOCUMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140680: error: too many arguments to function ‘__pyx_f_4lxml_5etree__unpackNodeSetEntry’
    src/lxml/lxml.etree.c:140708: error: ‘XML_XINCLUDE_START’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:140717: error: ‘XML_XINCLUDE_END’ undeclared (first use in this function)
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:140786: error: expected ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c:140851: error: expected ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c:141536: error: expected declaration specifiers or ‘...’ before ‘xmlNode’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__buildElementStringResult’:
    src/lxml/lxml.etree.c:141539: error: ‘xmlNode’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141539: error: ‘__pyx_v_c_element’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141541: error: ‘xmlChar’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141541: error: ‘__pyx_v_s’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141556: error: ‘__pyx_t_12’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141591: error: ‘__pyx_v_c_node’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141591: error: ‘XML_ATTRIBUTE_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141742: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_build_smart_strings’
    src/lxml/lxml.etree.c:141788: error: ‘XML_ELEMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141788: error: ‘XML_COMMENT_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141788: error: ‘XML_ENTITY_REF_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141788: error: ‘XML_PI_NODE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:141886: error: expected declaration specifiers or ‘...’ before ‘xmlXPathParserContext’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__extension_function_call’:
    src/lxml/lxml.etree.c:141888: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141888: error: ‘__pyx_v_obj’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141903: error: ‘__pyx_t_10’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:141919: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_doc’
    src/lxml/lxml.etree.c:141969: error: ‘__pyx_v_ctxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142095: error: ‘XPATH_EXPR_ERROR’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142104: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’
    src/lxml/lxml.etree.c:142104: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_exc’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:142193: error: expected ‘)’ before ‘*’ token
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__register_xpath_function’:
    src/lxml/lxml.etree.c:142503: error: ‘xmlXPathContext’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142503: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:142503: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:142503: error: ‘__pyx_f_4lxml_5etree__xpath_function_call’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142515: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:142515: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:142515: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__unregister_xpath_function’:
    src/lxml/lxml.etree.c:142566: error: ‘xmlXPathContext’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142566: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:142566: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:142578: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:142578: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:142578: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:142806: error: expected declaration specifiers or ‘...’ before ‘xmlXPathContext’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_set_context’:
    src/lxml/lxml.etree.c:142822: error: ‘__pyx_v_xpathCtxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:142822: error: too many arguments to function ‘((struct __pyx_vtabstruct_4lxml_5etree__XPathContext *)__pyx_v_self->__pyx_base.__pyx_vtab)->__pyx_base._set_xpath_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_register_context’:
    src/lxml/lxml.etree.c:142916: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_unregister_context’:
    src/lxml/lxml.etree.c:143003: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143025: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_registerExsltFunctions’:
    src/lxml/lxml.etree.c:143079: error: ‘LIBXSLT_VERSION’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143099: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143099: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_registerVariables’:
    src/lxml/lxml.etree.c:143136: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143136: error: ‘__pyx_t_9’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143273: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143273: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_13_XPathContext_registerVariable’:
    src/lxml/lxml.etree.c:143318: error: ‘xmlXPathObject’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143318: error: ‘__pyx_t_2’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143352: error: ‘struct __pyx_obj_4lxml_5etree__BaseContext’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143352: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:143384: error: expected declaration specifiers or ‘...’ before ‘xmlChar’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree__registerExsltFunctionsForNamespaces’:
    src/lxml/lxml.etree.c:143385: error: expected ‘=’, ‘,’, ‘;’, ‘asm’ or ‘__attribute__’ before ‘*’ token
    src/lxml/lxml.etree.c:143385: error: ‘__pyx_v_c_href’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143386: error: ‘xmlXPathContext’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143386: error: ‘__pyx_v_ctxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143398: error: expected ‘)’ before ‘xmlChar’
    src/lxml/lxml.etree.c:143407: error: expected expression before ‘)’ token
    src/lxml/lxml.etree.c:143416: error: ‘EXSLT_DATE_NAMESPACE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143437: error: ‘EXSLT_SETS_NAMESPACE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143458: error: ‘EXSLT_MATH_NAMESPACE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:143479: error: ‘EXSLT_STRINGS_NAMESPACE’ undeclared (first use in this function)
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_19_XPathEvaluatorBase___cinit__’:
    src/lxml/lxml.etree.c:143547: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143566: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c:143575: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c:143602: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143602: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143602: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143603: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_19_XPathEvaluatorBase_2__init__’:
    src/lxml/lxml.etree.c:143788: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143789: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143805: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:143805: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:143805: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:143806: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_19_XPathEvaluatorBase_9error_log___get__’:
    src/lxml/lxml.etree.c:143871: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143887: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:143887: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c: In function ‘__pyx_pf_4lxml_5etree_19_XPathEvaluatorBase_4__dealloc__’:
    src/lxml/lxml.etree.c:143943: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143953: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:143975: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c:143985: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c: At top level:
    src/lxml/lxml.etree.c:144013: error: expected declaration specifiers or ‘...’ before ‘xmlXPathContext’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase_set_context’:
    src/lxml/lxml.etree.c:144029: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_xpathCtxt’
    src/lxml/lxml.etree.c:144029: error: ‘__pyx_v_xpathCtxt’ undeclared (first use in this function)
    src/lxml/lxml.etree.c:144038: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_context’
    src/lxml/lxml.etree.c:144038: error: too many arguments to function ‘__pyx_f_4lxml_5etree_13_XPathContext_set_context’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase__lock’:
    src/lxml/lxml.etree.c:144319: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c:144347: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase__unlock’:
    src/lxml/lxml.etree.c:144445: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c:144459: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_eval_lock’
    src/lxml/lxml.etree.c: In function ‘__pyx_f_4lxml_5etree_19_XPathEvaluatorBase__raise_parse_error’:
    src/lxml/lxml.etree.c:144506: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
    src/lxml/lxml.etree.c:144568: error: ‘struct __pyx_obj_4lxml_5etree__XPathEvaluatorBase’ has no member named ‘_error_log’
